article_id,neighbor_id
45637,1849
45637,43185
45647,4199
45647,6543
45647,31626
45660,14963
45672,46835
45692,12485
45692,31291
45692,40119
45701,30186
45718,19767
45725,34499
45760,11130
45760,19098
45760,35760
45806,7408
45806,47625
45812,39542
45816,43349
45816,47200
45863,33670
45874,42617
45885,30885
45887,48448
45907,20235
45916,35773
45916,41237
45947,10947
45978,17081
45978,23961
45978,34685
45978,35978
45978,36150
45995,3942
45995,4723
45995,10255
45996,25936
46027,17663
46050,14167
46052,15528
46079,4385
46079,34385
46079,34843
46079,44385
46089,5886
46089,23144
46095,13915
46104,11441
46140,43140
46141,10208
46157,22529
46158,27733
46199,31094
46199,44854
46219,14262
46229,1049
46229,17346
46229,27873
46229,34218
46258,21798
46261,8923
46263,9978
46263,17574
46263,27828
46275,37201
46279,39523
46279,40514
46281,37978
46289,7335
46289,17081
46307,36123
46329,7016
46343,10479
46343,26343
46343,41159
46343,44742
46346,28448
46346,38448
46353,11473
46360,25395
46381,6436
46393,27873
46393,38238
46393,40975
46407,22973
46428,1522
46429,14522
46429,43306
46434,44436
46457,39173
46469,35636
46474,10050
46478,20806
46488,41423
46489,16975
46494,17785
46494,32217
46519,7143
46519,25897
46530,1530
46555,22534
46555,48034
46591,5585
46594,18282
46594,24184
46608,21954
46608,41608
46629,27486
46649,15600
46654,44435
46656,28622
46656,29028
46656,38456
46656,40313
46678,12753
46697,36859
46720,3942
46720,33315
46720,43842
46728,31793
46796,5086
46803,8527
46819,4212
46827,4636
46831,14644
46835,45672
46843,35175
46857,27849
46857,41213
46899,19963
46923,37893
46927,30042
46944,8323
46944,44123
46949,34479
46955,16035
46955,32150
46967,42571
46982,18838
46982,27803
46982,41918
46992,9717
46993,40493
47027,17335
47047,33178
47052,2428
47080,18545
47133,28643
47138,30931
47138,34430
47164,33311
47191,6064
47191,41423
47198,6149
47200,39239
47200,45816
47208,625
47208,27208
47217,681
47229,14542
47229,18649
47229,43080
47260,2227
47277,47977
47305,5995
47305,7902
47305,42305
47321,16859
47351,42239
47351,48129
47363,15024
47396,23715
47400,8584
47400,37584
47424,43577
47453,21214
47453,30510
47475,40188
47500,29271
47506,34243
47535,15202
47535,40457
47535,45073
47580,17504
47586,8594
47588,27547
47588,42895
47596,5948
47604,13685
47604,17920
47609,278
47625,15890
47625,23954
47625,32625
47625,44006
47625,45806
47643,48460
47650,26130
47653,21261
47653,29927
47653,40410
47681,40480
47698,540
47698,16905
47698,27661
47698,34224
47698,37661
47700,6409
47700,41415
47700,43805
47708,22133
47779,20144
47779,37618
47779,44689
47822,16969
47822,37822
47835,28753
47863,43050
47887,16540
47887,42458
47898,21533
47919,7485
47919,14825
47941,742
47941,20645
47975,33247
47977,22733
47977,31272
47977,47277
47987,1625
47987,15905
47987,33396
47992,7877
47996,7345
47996,26533
48001,41213
48034,26151
48034,34320
48034,46555
48075,22229
48075,44468
48096,6381
48100,7897
48104,27736
48109,24870
48110,33516
48112,36098
48114,25491
48114,34567
48114,41669
48129,8713
48129,33129
48129,47351
48156,20354
48218,25066
48218,39149
48232,5267
48232,22224
48232,26000
48236,16256
48259,875
48259,3572
48320,12578
48337,21843
48337,30548
48346,15431
48354,25083
48363,28153
48371,10416
48371,30056
48386,37716
48417,2030
48439,19183
48439,40961
48448,10598
48448,39859
48448,45887
48449,35727
48460,47643
48482,14094
48484,4368
48485,7776
48485,35789
48486,7060
48486,35999
48499,26034
